dataset,target_size,algorithm,props,oa,aa,k,fold
paviaU,5,skipattn3,0,0.85,0.76,0.81,4
paviaU,5,skipattn3,0,0.86,0.82,0.82,5
paviaU,5,skipattn3,0,0.86,0.82,0.82,6
paviaU,5,skipattn3,0,0.87,0.83,0.82,7
paviaU,5,skipattn3,0,0.86,0.8,0.81,8
paviaU,5,skipattn3,0,0.86,0.8,0.82,9
paviaU,5,skipattn3,0,0.87,0.82,0.82,10
paviaU,5,skipattn3,0,0.86,0.81,0.81,11
paviaU,5,skipattn3,0,0.86,0.75,0.81,12
paviaU,5,skipattn3,0,0.87,0.8,0.82,13
paviaU,5,skipattn3,0,0.86,0.8,0.81,14
paviaU,5,skipattn3,0,0.87,0.81,0.82,15
paviaU,5,skipattn3,0,0.86,0.8,0.81,16
paviaU,5,skipattn3,0,0.86,0.77,0.81,17
paviaU,5,skipattn3,0,0.87,0.83,0.82,18
paviaU,5,skipattn3,0,0.87,0.81,0.82,19
paviaU,6,skipattn3,0,0.89,0.84,0.86,0
paviaU,6,skipattn3,0,0.89,0.83,0.85,1
paviaU,6,skipattn3,0,0.89,0.82,0.85,2
paviaU,6,skipattn3,0,0.89,0.83,0.85,3
paviaU,6,skipattn3,0,0.88,0.8,0.85,4
paviaU,6,skipattn3,0,0.89,0.85,0.86,5
paviaU,6,skipattn3,0,0.89,0.85,0.85,6
paviaU,6,skipattn3,0,0.89,0.86,0.86,7
paviaU,6,skipattn3,0,0.89,0.83,0.85,8
paviaU,6,skipattn3,0,0.89,0.84,0.86,9
paviaU,6,skipattn3,0,0.9,0.86,0.86,10
paviaU,6,skipattn3,0,0.89,0.84,0.85,11
paviaU,6,skipattn3,0,0.89,0.81,0.86,12
paviaU,6,skipattn3,0,0.89,0.84,0.86,13
paviaU,6,skipattn3,0,0.89,0.83,0.86,14
paviaU,6,skipattn3,0,0.9,0.85,0.86,15
paviaU,6,skipattn3,0,0.89,0.84,0.86,16
paviaU,6,skipattn3,0,0.89,0.83,0.86,17
paviaU,6,skipattn3,0,0.89,0.86,0.86,18
paviaU,6,skipattn3,0,0.89,0.84,0.86,19
paviaU,7,skipattn3,0,0.9,0.86,0.87,0
paviaU,7,skipattn3,0,0.9,0.87,0.87,1
paviaU,7,skipattn3,0,0.9,0.87,0.87,2
paviaU,7,skipattn3,0,0.9,0.86,0.86,3
paviaU,7,skipattn3,0,0.9,0.87,0.87,4
paviaU,7,skipattn3,0,0.9,0.87,0.87,5
paviaU,7,skipattn3,0,0.9,0.87,0.87,6
paviaU,7,skipattn3,0,0.9,0.87,0.87,7
paviaU,7,skipattn3,0,0.9,0.86,0.87,8
paviaU,7,skipattn3,0,0.9,0.88,0.87,9
paviaU,7,skipattn3,0,0.9,0.87,0.87,10
paviaU,7,skipattn3,0,0.9,0.87,0.87,11
paviaU,7,skipattn3,0,0.91,0.88,0.88,12
paviaU,7,skipattn3,0,0.9,0.87,0.87,13
paviaU,7,skipattn3,0,0.9,0.86,0.87,14
paviaU,7,skipattn3,0,0.91,0.88,0.88,15
paviaU,7,skipattn3,0,0.91,0.87,0.88,16
paviaU,7,skipattn3,0,0.9,0.86,0.87,17
paviaU,7,skipattn3,0,0.9,0.88,0.87,18
paviaU,7,skipattn3,0,0.9,0.86,0.87,19
paviaU,8,skipattn3,0,0.92,0.89,0.89,0
paviaU,8,skipattn3,0,0.92,0.88,0.89,1
paviaU,8,skipattn3,0,0.92,0.9,0.9,2
paviaU,8,skipattn3,0,0.92,0.89,0.89,3
paviaU,8,skipattn3,0,0.92,0.89,0.89,4
paviaU,8,skipattn3,0,0.92,0.9,0.89,5
paviaU,8,skipattn3,0,0.92,0.89,0.89,6
paviaU,8,skipattn3,0,0.91,0.89,0.89,7
paviaU,8,skipattn3,0,0.92,0.89,0.89,8
paviaU,8,skipattn3,0,0.92,0.89,0.89,9
paviaU,8,skipattn3,0,0.92,0.9,0.89,10
paviaU,8,skipattn3,0,0.92,0.89,0.89,11
paviaU,8,skipattn3,0,0.92,0.9,0.9,12
paviaU,8,skipattn3,0,0.92,0.9,0.9,13
paviaU,8,skipattn3,0,0.92,0.9,0.89,14
paviaU,8,skipattn3,0,0.92,0.9,0.89,15
paviaU,8,skipattn3,0,0.92,0.9,0.9,16
paviaU,8,skipattn3,0,0.92,0.89,0.89,17
paviaU,8,skipattn3,0,0.92,0.9,0.89,18
paviaU,8,skipattn3,0,0.92,0.89,0.89,19
paviaU,9,skipattn3,0,0.92,0.89,0.89,0
paviaU,9,skipattn3,0,0.92,0.88,0.89,1
paviaU,9,skipattn3,0,0.92,0.9,0.9,2
paviaU,9,skipattn3,0,0.92,0.89,0.89,3
paviaU,9,skipattn3,0,0.92,0.9,0.9,4
paviaU,9,skipattn3,0,0.92,0.9,0.89,5
paviaU,9,skipattn3,0,0.92,0.89,0.89,6
paviaU,9,skipattn3,0,0.92,0.9,0.89,7
paviaU,9,skipattn3,0,0.92,0.89,0.89,8
paviaU,9,skipattn3,0,0.92,0.9,0.9,9
paviaU,9,skipattn3,0,0.92,0.9,0.9,10
paviaU,9,skipattn3,0,0.92,0.89,0.89,11
paviaU,9,skipattn3,0,0.92,0.9,0.9,12
paviaU,9,skipattn3,0,0.92,0.9,0.9,13
paviaU,9,skipattn3,0,0.92,0.89,0.9,14
paviaU,9,skipattn3,0,0.92,0.9,0.9,15
paviaU,9,skipattn3,0,0.92,0.91,0.9,16
paviaU,9,skipattn3,0,0.92,0.9,0.9,17
paviaU,9,skipattn3,0,0.92,0.9,0.89,18
paviaU,9,skipattn3,0,0.92,0.89,0.89,19
paviaU,10,skipattn3,0,0.92,0.89,0.89,0
paviaU,10,skipattn3,0,0.92,0.89,0.89,1
paviaU,10,skipattn3,0,0.92,0.9,0.9,2
paviaU,10,skipattn3,0,0.92,0.89,0.89,3
paviaU,10,skipattn3,0,0.92,0.9,0.89,4
paviaU,10,skipattn3,0,0.92,0.9,0.89,5
paviaU,10,skipattn3,0,0.92,0.89,0.89,6
paviaU,10,skipattn3,0,0.92,0.9,0.89,7
paviaU,10,skipattn3,0,0.92,0.89,0.89,8
paviaU,10,skipattn3,0,0.92,0.9,0.9,9
paviaU,10,skipattn3,0,0.92,0.9,0.9,10
paviaU,10,skipattn3,0,0.92,0.89,0.89,11
paviaU,10,skipattn3,0,0.92,0.9,0.9,12
paviaU,10,skipattn3,0,0.92,0.9,0.9,13
paviaU,10,skipattn3,0,0.92,0.9,0.9,14
paviaU,10,skipattn3,0,0.92,0.9,0.9,15
paviaU,10,skipattn3,0,0.92,0.9,0.9,16
paviaU,10,skipattn3,0,0.92,0.9,0.9,17
paviaU,10,skipattn3,0,0.92,0.9,0.89,18
paviaU,10,skipattn3,0,0.92,0.89,0.89,19
paviaU,11,skipattn3,0,0.92,0.9,0.89,0
paviaU,11,skipattn3,0,0.92,0.89,0.89,1
paviaU,11,skipattn3,0,0.92,0.9,0.9,2
paviaU,11,skipattn3,0,0.92,0.9,0.9,3
paviaU,11,skipattn3,0,0.92,0.9,0.9,4
paviaU,11,skipattn3,0,0.92,0.9,0.9,5
paviaU,11,skipattn3,0,0.92,0.9,0.89,6
paviaU,11,skipattn3,0,0.92,0.9,0.89,7
paviaU,11,skipattn3,0,0.92,0.9,0.89,8
paviaU,11,skipattn3,0,0.92,0.9,0.9,9
paviaU,11,skipattn3,0,0.92,0.9,0.9,10
paviaU,11,skipattn3,0,0.92,0.89,0.89,11
paviaU,11,skipattn3,0,0.93,0.9,0.9,12
paviaU,11,skipattn3,0,0.93,0.9,0.9,13
paviaU,11,skipattn3,0,0.92,0.9,0.9,14
paviaU,11,skipattn3,0,0.93,0.9,0.9,15
paviaU,11,skipattn3,0,0.92,0.91,0.9,16
paviaU,11,skipattn3,0,0.92,0.9,0.9,17
paviaU,11,skipattn3,0,0.92,0.9,0.9,18
paviaU,11,skipattn3,0,0.92,0.9,0.9,19
paviaU,12,skipattn3,0,0.92,0.9,0.89,0
paviaU,12,skipattn3,0,0.92,0.89,0.89,1
paviaU,12,skipattn3,0,0.92,0.9,0.9,2
paviaU,12,skipattn3,0,0.92,0.9,0.9,3
paviaU,12,skipattn3,0,0.92,0.9,0.9,4
paviaU,12,skipattn3,0,0.92,0.9,0.9,5
paviaU,12,skipattn3,0,0.92,0.9,0.9,6
paviaU,12,skipattn3,0,0.92,0.9,0.89,7
paviaU,12,skipattn3,0,0.92,0.9,0.89,8
paviaU,12,skipattn3,0,0.92,0.9,0.9,9
paviaU,12,skipattn3,0,0.92,0.9,0.9,10
paviaU,12,skipattn3,0,0.92,0.89,0.89,11
paviaU,12,skipattn3,0,0.93,0.91,0.9,12
paviaU,12,skipattn3,0,0.93,0.9,0.9,13
paviaU,12,skipattn3,0,0.92,0.9,0.9,14
paviaU,12,skipattn3,0,0.93,0.91,0.9,15
paviaU,12,skipattn3,0,0.92,0.91,0.9,16
paviaU,12,skipattn3,0,0.92,0.9,0.9,17
paviaU,12,skipattn3,0,0.92,0.9,0.9,18
paviaU,12,skipattn3,0,0.92,0.9,0.9,19
paviaU,13,skipattn3,0,0.92,0.9,0.9,0
paviaU,13,skipattn3,0,0.92,0.89,0.89,1
paviaU,13,skipattn3,0,0.92,0.9,0.89,2
paviaU,13,skipattn3,0,0.92,0.9,0.89,3
paviaU,13,skipattn3,0,0.92,0.9,0.9,4
paviaU,13,skipattn3,0,0.92,0.9,0.9,5
paviaU,13,skipattn3,0,0.92,0.89,0.89,6
paviaU,13,skipattn3,0,0.92,0.9,0.89,7
paviaU,13,skipattn3,0,0.92,0.9,0.89,8
paviaU,13,skipattn3,0,0.92,0.9,0.9,9
paviaU,13,skipattn3,0,0.92,0.9,0.89,10
paviaU,13,skipattn3,0,0.92,0.89,0.89,11
paviaU,13,skipattn3,0,0.92,0.9,0.9,12
paviaU,13,skipattn3,0,0.92,0.9,0.9,13
paviaU,13,skipattn3,0,0.92,0.9,0.9,14
paviaU,13,skipattn3,0,0.92,0.9,0.9,15
paviaU,13,skipattn3,0,0.93,0.91,0.9,16
paviaU,13,skipattn3,0,0.92,0.9,0.9,17
paviaU,13,skipattn3,0,0.92,0.9,0.89,18
paviaU,13,skipattn3,0,0.93,0.9,0.9,19
paviaU,14,skipattn3,0,0.92,0.9,0.9,0
paviaU,14,skipattn3,0,0.92,0.89,0.89,1
paviaU,14,skipattn3,0,0.92,0.9,0.9,2
paviaU,14,skipattn3,0,0.92,0.9,0.9,3
paviaU,14,skipattn3,0,0.92,0.9,0.9,4
paviaU,14,skipattn3,0,0.92,0.9,0.9,5
paviaU,14,skipattn3,0,0.92,0.9,0.9,6
paviaU,14,skipattn3,0,0.92,0.9,0.89,7
paviaU,14,skipattn3,0,0.92,0.9,0.9,8
paviaU,14,skipattn3,0,0.92,0.9,0.9,9
paviaU,14,skipattn3,0,0.92,0.9,0.9,10
paviaU,14,skipattn3,0,0.92,0.89,0.9,11
paviaU,14,skipattn3,0,0.93,0.91,0.9,12
paviaU,14,skipattn3,0,0.92,0.9,0.9,13
paviaU,14,skipattn3,0,0.93,0.9,0.9,14
paviaU,14,skipattn3,0,0.93,0.9,0.9,15
paviaU,14,skipattn3,0,0.93,0.91,0.9,16
paviaU,14,skipattn3,0,0.92,0.9,0.9,17
paviaU,14,skipattn3,0,0.92,0.9,0.9,18
paviaU,14,skipattn3,0,0.93,0.91,0.9,19
paviaU,15,skipattn3,0,0.92,0.9,0.9,0
paviaU,15,skipattn3,0,0.92,0.89,0.89,1
paviaU,15,skipattn3,0,0.92,0.9,0.9,2
paviaU,15,skipattn3,0,0.92,0.9,0.89,3
paviaU,15,skipattn3,0,0.92,0.9,0.9,4
paviaU,15,skipattn3,0,0.92,0.9,0.9,5
paviaU,15,skipattn3,0,0.92,0.9,0.9,6
paviaU,15,skipattn3,0,0.92,0.9,0.89,7
paviaU,15,skipattn3,0,0.92,0.89,0.89,8
paviaU,15,skipattn3,0,0.92,0.9,0.9,9
paviaU,15,skipattn3,0,0.92,0.9,0.89,10
paviaU,15,skipattn3,0,0.92,0.89,0.9,11
paviaU,15,skipattn3,0,0.93,0.91,0.9,12
paviaU,15,skipattn3,0,0.93,0.9,0.9,13
paviaU,15,skipattn3,0,0.93,0.9,0.9,14
paviaU,15,skipattn3,0,0.93,0.91,0.9,15
paviaU,15,skipattn3,0,0.93,0.91,0.9,16
paviaU,15,skipattn3,0,0.92,0.9,0.89,17
paviaU,15,skipattn3,0,0.92,0.9,0.9,18
paviaU,15,skipattn3,0,0.93,0.9,0.9,19
paviaU,16,skipattn3,0,0.92,0.9,0.89,0
paviaU,16,skipattn3,0,0.92,0.89,0.89,1
paviaU,16,skipattn3,0,0.92,0.9,0.9,2
paviaU,16,skipattn3,0,0.92,0.9,0.89,3
paviaU,16,skipattn3,0,0.92,0.9,0.9,4
paviaU,16,skipattn3,0,0.92,0.9,0.9,5
paviaU,16,skipattn3,0,0.92,0.89,0.89,6
paviaU,16,skipattn3,0,0.92,0.9,0.89,7
paviaU,16,skipattn3,0,0.92,0.9,0.9,8
paviaU,16,skipattn3,0,0.92,0.9,0.89,9
paviaU,16,skipattn3,0,0.92,0.9,0.9,10
paviaU,16,skipattn3,0,0.92,0.89,0.9,11
paviaU,16,skipattn3,0,0.93,0.9,0.9,12
paviaU,16,skipattn3,0,0.93,0.9,0.9,13
paviaU,16,skipattn3,0,0.93,0.9,0.9,14
paviaU,16,skipattn3,0,0.93,0.91,0.9,15
paviaU,16,skipattn3,0,0.93,0.91,0.9,16
paviaU,16,skipattn3,0,0.92,0.9,0.89,17
paviaU,16,skipattn3,0,0.92,0.9,0.9,18
paviaU,16,skipattn3,0,0.93,0.9,0.9,19
paviaU,17,skipattn3,0,0.92,0.9,0.9,0
paviaU,17,skipattn3,0,0.92,0.9,0.9,1
paviaU,17,skipattn3,0,0.92,0.9,0.9,2
paviaU,17,skipattn3,0,0.92,0.9,0.9,3
paviaU,17,skipattn3,0,0.92,0.9,0.9,4
paviaU,17,skipattn3,0,0.92,0.9,0.9,5
paviaU,17,skipattn3,0,0.92,0.89,0.89,6
paviaU,17,skipattn3,0,0.92,0.9,0.89,7
paviaU,17,skipattn3,0,0.92,0.9,0.9,8
paviaU,17,skipattn3,0,0.92,0.9,0.9,9
paviaU,17,skipattn3,0,0.92,0.91,0.9,10
paviaU,17,skipattn3,0,0.92,0.89,0.9,11
paviaU,17,skipattn3,0,0.92,0.9,0.9,12
paviaU,17,skipattn3,0,0.93,0.9,0.9,13
paviaU,17,skipattn3,0,0.93,0.9,0.9,14
paviaU,17,skipattn3,0,0.93,0.9,0.9,15
paviaU,17,skipattn3,0,0.93,0.91,0.9,16
paviaU,17,skipattn3,0,0.92,0.9,0.9,17
paviaU,17,skipattn3,0,0.92,0.9,0.9,18
paviaU,17,skipattn3,0,0.93,0.91,0.9,19
paviaU,18,skipattn3,0,0.92,0.9,0.89,0
paviaU,18,skipattn3,0,0.92,0.9,0.9,1
paviaU,18,skipattn3,0,0.92,0.9,0.9,2
paviaU,18,skipattn3,0,0.92,0.9,0.89,3
paviaU,18,skipattn3,0,0.92,0.9,0.89,4
paviaU,18,skipattn3,0,0.92,0.9,0.9,5
paviaU,18,skipattn3,0,0.92,0.89,0.89,6
paviaU,18,skipattn3,0,0.92,0.9,0.9,7
paviaU,18,skipattn3,0,0.92,0.9,0.9,8
paviaU,18,skipattn3,0,0.92,0.9,0.9,9
paviaU,18,skipattn3,0,0.92,0.91,0.9,10
paviaU,18,skipattn3,0,0.93,0.9,0.9,11
paviaU,18,skipattn3,0,0.93,0.9,0.9,12
paviaU,18,skipattn3,0,0.93,0.9,0.9,13
paviaU,18,skipattn3,0,0.93,0.9,0.9,14
paviaU,18,skipattn3,0,0.93,0.9,0.9,15
paviaU,18,skipattn3,0,0.92,0.91,0.9,16
paviaU,18,skipattn3,0,0.92,0.9,0.9,17
paviaU,18,skipattn3,0,0.92,0.9,0.9,18
paviaU,18,skipattn3,0,0.93,0.91,0.9,19
paviaU,19,skipattn3,0,0.92,0.89,0.89,0
paviaU,19,skipattn3,0,0.92,0.9,0.9,1
paviaU,19,skipattn3,0,0.92,0.9,0.9,2
paviaU,19,skipattn3,0,0.92,0.9,0.89,3
paviaU,19,skipattn3,0,0.92,0.9,0.89,4
paviaU,19,skipattn3,0,0.92,0.9,0.89,5
paviaU,19,skipattn3,0,0.92,0.89,0.89,6
paviaU,19,skipattn3,0,0.92,0.9,0.9,7
paviaU,19,skipattn3,0,0.92,0.9,0.9,8
paviaU,19,skipattn3,0,0.92,0.9,0.9,9
paviaU,19,skipattn3,0,0.92,0.91,0.9,10
paviaU,19,skipattn3,0,0.92,0.89,0.9,11
paviaU,19,skipattn3,0,0.93,0.91,0.9,12
paviaU,19,skipattn3,0,0.93,0.9,0.9,13
paviaU,19,skipattn3,0,0.92,0.89,0.9,14
paviaU,19,skipattn3,0,0.93,0.9,0.9,15
paviaU,19,skipattn3,0,0.93,0.91,0.9,16
paviaU,19,skipattn3,0,0.92,0.9,0.9,17
paviaU,19,skipattn3,0,0.92,0.9,0.89,18
paviaU,19,skipattn3,0,0.93,0.9,0.9,19
paviaU,20,skipattn3,0,0.92,0.89,0.89,0
paviaU,20,skipattn3,0,0.92,0.9,0.9,1
paviaU,20,skipattn3,0,0.92,0.9,0.9,2
paviaU,20,skipattn3,0,0.92,0.9,0.89,3
paviaU,20,skipattn3,0,0.92,0.9,0.9,4
paviaU,20,skipattn3,0,0.92,0.9,0.89,5
paviaU,20,skipattn3,0,0.92,0.89,0.89,6
paviaU,20,skipattn3,0,0.92,0.9,0.89,7
paviaU,20,skipattn3,0,0.92,0.9,0.9,8
paviaU,20,skipattn3,0,0.92,0.9,0.89,9
paviaU,20,skipattn3,0,0.92,0.9,0.9,10
paviaU,20,skipattn3,0,0.92,0.89,0.9,11
paviaU,20,skipattn3,0,0.92,0.9,0.9,12
paviaU,20,skipattn3,0,0.92,0.9,0.9,13
paviaU,20,skipattn3,0,0.92,0.89,0.9,14
paviaU,20,skipattn3,0,0.92,0.9,0.9,15
paviaU,20,skipattn3,0,0.92,0.91,0.9,16
paviaU,20,skipattn3,0,0.92,0.9,0.9,17
paviaU,20,skipattn3,0,0.92,0.9,0.9,18
paviaU,20,skipattn3,0,0.93,0.91,0.9,19
paviaU,21,skipattn3,0,0.92,0.9,0.89,0
paviaU,21,skipattn3,0,0.92,0.9,0.9,1
paviaU,21,skipattn3,0,0.92,0.9,0.9,2
paviaU,21,skipattn3,0,0.92,0.9,0.89,3
paviaU,21,skipattn3,0,0.92,0.9,0.9,4
paviaU,21,skipattn3,0,0.92,0.9,0.89,5
paviaU,21,skipattn3,0,0.92,0.89,0.89,6
paviaU,21,skipattn3,0,0.92,0.9,0.89,7
paviaU,21,skipattn3,0,0.92,0.9,0.9,8
paviaU,21,skipattn3,0,0.92,0.9,0.89,9
paviaU,21,skipattn3,0,0.92,0.9,0.9,10
paviaU,21,skipattn3,0,0.92,0.9,0.9,11
paviaU,21,skipattn3,0,0.92,0.91,0.9,12
paviaU,21,skipattn3,0,0.93,0.91,0.9,13
paviaU,21,skipattn3,0,0.92,0.9,0.9,14
paviaU,21,skipattn3,0,0.93,0.9,0.9,15
paviaU,21,skipattn3,0,0.92,0.91,0.9,16
paviaU,21,skipattn3,0,0.92,0.9,0.89,17
paviaU,21,skipattn3,0,0.92,0.9,0.9,18
paviaU,21,skipattn3,0,0.93,0.91,0.9,19
paviaU,22,skipattn3,0,0.92,0.9,0.89,0
paviaU,22,skipattn3,0,0.92,0.9,0.9,1
paviaU,22,skipattn3,0,0.92,0.9,0.9,2
paviaU,22,skipattn3,0,0.92,0.9,0.89,3
paviaU,22,skipattn3,0,0.92,0.9,0.9,4
paviaU,22,skipattn3,0,0.92,0.9,0.89,5
paviaU,22,skipattn3,0,0.92,0.89,0.89,6
paviaU,22,skipattn3,0,0.92,0.9,0.89,7
paviaU,22,skipattn3,0,0.92,0.9,0.9,8
paviaU,22,skipattn3,0,0.92,0.9,0.89,9
paviaU,22,skipattn3,0,0.92,0.9,0.9,10
paviaU,22,skipattn3,0,0.93,0.9,0.9,11
paviaU,22,skipattn3,0,0.92,0.9,0.9,12
paviaU,22,skipattn3,0,0.93,0.9,0.91,13
paviaU,22,skipattn3,0,0.92,0.89,0.9,14
paviaU,22,skipattn3,0,0.93,0.9,0.9,15
paviaU,22,skipattn3,0,0.92,0.91,0.9,16
paviaU,22,skipattn3,0,0.92,0.9,0.9,17
paviaU,22,skipattn3,0,0.92,0.9,0.9,18
paviaU,22,skipattn3,0,0.93,0.91,0.91,19
paviaU,23,skipattn3,0,0.92,0.9,0.89,0
paviaU,23,skipattn3,0,0.92,0.9,0.9,1
paviaU,23,skipattn3,0,0.92,0.9,0.9,2
paviaU,23,skipattn3,0,0.92,0.9,0.89,3
paviaU,23,skipattn3,0,0.92,0.9,0.9,4
paviaU,23,skipattn3,0,0.92,0.9,0.89,5
paviaU,23,skipattn3,0,0.92,0.89,0.89,6
paviaU,23,skipattn3,0,0.92,0.9,0.9,7
paviaU,23,skipattn3,0,0.92,0.9,0.9,8
paviaU,23,skipattn3,0,0.92,0.9,0.89,9
paviaU,23,skipattn3,0,0.92,0.9,0.9,10
paviaU,23,skipattn3,0,0.92,0.89,0.9,11
paviaU,23,skipattn3,0,0.92,0.9,0.9,12
paviaU,23,skipattn3,0,0.93,0.9,0.9,13
paviaU,23,skipattn3,0,0.92,0.9,0.9,14
paviaU,23,skipattn3,0,0.93,0.9,0.9,15
paviaU,23,skipattn3,0,0.92,0.91,0.9,16
paviaU,23,skipattn3,0,0.92,0.9,0.89,17
paviaU,23,skipattn3,0,0.92,0.9,0.9,18
paviaU,23,skipattn3,0,0.93,0.9,0.9,19
paviaU,24,skipattn3,0,0.92,0.89,0.89,0
paviaU,24,skipattn3,0,0.92,0.9,0.9,1
paviaU,24,skipattn3,0,0.92,0.9,0.9,2
paviaU,24,skipattn3,0,0.92,0.9,0.89,3
paviaU,24,skipattn3,0,0.92,0.9,0.9,4
paviaU,24,skipattn3,0,0.92,0.9,0.89,5
paviaU,24,skipattn3,0,0.92,0.89,0.89,6
paviaU,24,skipattn3,0,0.92,0.9,0.9,7
paviaU,24,skipattn3,0,0.92,0.89,0.89,8
paviaU,24,skipattn3,0,0.92,0.89,0.89,9
paviaU,24,skipattn3,0,0.92,0.9,0.9,10
paviaU,24,skipattn3,0,0.93,0.9,0.9,11
paviaU,24,skipattn3,0,0.92,0.9,0.9,12
paviaU,24,skipattn3,0,0.93,0.9,0.9,13
paviaU,24,skipattn3,0,0.92,0.9,0.9,14
paviaU,24,skipattn3,0,0.92,0.9,0.9,15
paviaU,24,skipattn3,0,0.92,0.9,0.9,16
paviaU,24,skipattn3,0,0.92,0.9,0.89,17
paviaU,24,skipattn3,0,0.92,0.9,0.9,18
paviaU,24,skipattn3,0,0.93,0.9,0.9,19
paviaU,25,skipattn3,0,0.92,0.89,0.89,0
paviaU,25,skipattn3,0,0.92,0.9,0.9,1
paviaU,25,skipattn3,0,0.92,0.9,0.9,2
paviaU,25,skipattn3,0,0.92,0.9,0.89,3
paviaU,25,skipattn3,0,0.92,0.9,0.9,4
paviaU,25,skipattn3,0,0.92,0.9,0.9,5
paviaU,25,skipattn3,0,0.92,0.89,0.89,6
paviaU,25,skipattn3,0,0.92,0.9,0.9,7
paviaU,25,skipattn3,0,0.92,0.89,0.89,8
paviaU,25,skipattn3,0,0.92,0.9,0.89,9
paviaU,25,skipattn3,0,0.92,0.9,0.9,10
paviaU,25,skipattn3,0,0.92,0.9,0.89,11
paviaU,25,skipattn3,0,0.92,0.91,0.9,12
paviaU,25,skipattn3,0,0.92,0.9,0.9,13
paviaU,25,skipattn3,0,0.93,0.9,0.9,14
paviaU,25,skipattn3,0,0.92,0.9,0.9,15
paviaU,25,skipattn3,0,0.92,0.9,0.9,16
paviaU,25,skipattn3,0,0.92,0.89,0.89,17
paviaU,25,skipattn3,0,0.93,0.9,0.9,18
paviaU,25,skipattn3,0,0.93,0.9,0.9,19
paviaU,26,skipattn3,0,0.92,0.9,0.89,0
paviaU,26,skipattn3,0,0.92,0.9,0.9,1
paviaU,26,skipattn3,0,0.92,0.9,0.9,2
paviaU,26,skipattn3,0,0.92,0.9,0.89,3
paviaU,26,skipattn3,0,0.92,0.9,0.9,4
paviaU,26,skipattn3,0,0.92,0.9,0.89,5
paviaU,26,skipattn3,0,0.92,0.89,0.89,6
paviaU,26,skipattn3,0,0.92,0.9,0.9,7
paviaU,26,skipattn3,0,0.92,0.89,0.89,8
paviaU,26,skipattn3,0,0.92,0.9,0.89,9
paviaU,26,skipattn3,0,0.92,0.9,0.89,10
paviaU,26,skipattn3,0,0.92,0.89,0.89,11
paviaU,26,skipattn3,0,0.92,0.9,0.9,12
paviaU,26,skipattn3,0,0.92,0.9,0.9,13
paviaU,26,skipattn3,0,0.93,0.9,0.9,14
paviaU,26,skipattn3,0,0.92,0.9,0.9,15
paviaU,26,skipattn3,0,0.92,0.9,0.9,16
paviaU,26,skipattn3,0,0.92,0.89,0.89,17
paviaU,26,skipattn3,0,0.92,0.91,0.9,18
paviaU,26,skipattn3,0,0.93,0.9,0.9,19
paviaU,27,skipattn3,0,0.91,0.9,0.89,0
paviaU,27,skipattn3,0,0.92,0.9,0.9,1
paviaU,27,skipattn3,0,0.92,0.9,0.9,2
paviaU,27,skipattn3,0,0.92,0.9,0.89,3
paviaU,27,skipattn3,0,0.92,0.9,0.9,4
paviaU,27,skipattn3,0,0.92,0.9,0.89,5
paviaU,27,skipattn3,0,0.92,0.89,0.89,6
paviaU,27,skipattn3,0,0.92,0.9,0.9,7
paviaU,27,skipattn3,0,0.92,0.89,0.89,8
paviaU,27,skipattn3,0,0.92,0.9,0.89,9
paviaU,27,skipattn3,0,0.92,0.9,0.89,10
paviaU,27,skipattn3,0,0.92,0.89,0.89,11
paviaU,27,skipattn3,0,0.93,0.9,0.9,12
paviaU,27,skipattn3,0,0.92,0.9,0.9,13
paviaU,27,skipattn3,0,0.93,0.91,0.9,14
paviaU,27,skipattn3,0,0.92,0.9,0.9,15
paviaU,27,skipattn3,0,0.92,0.9,0.9,16
paviaU,27,skipattn3,0,0.92,0.89,0.89,17
paviaU,27,skipattn3,0,0.93,0.91,0.9,18
paviaU,27,skipattn3,0,0.93,0.91,0.9,19
paviaU,28,skipattn3,0,0.91,0.9,0.89,0
paviaU,28,skipattn3,0,0.92,0.9,0.9,1
paviaU,28,skipattn3,0,0.92,0.9,0.9,2
paviaU,28,skipattn3,0,0.92,0.9,0.89,3
paviaU,28,skipattn3,0,0.92,0.9,0.89,4
paviaU,28,skipattn3,0,0.92,0.9,0.89,5
paviaU,28,skipattn3,0,0.92,0.89,0.89,6
paviaU,28,skipattn3,0,0.92,0.9,0.9,7
paviaU,28,skipattn3,0,0.92,0.89,0.89,8
paviaU,28,skipattn3,0,0.92,0.9,0.89,9
paviaU,28,skipattn3,0,0.92,0.9,0.89,10
paviaU,28,skipattn3,0,0.92,0.89,0.89,11
paviaU,28,skipattn3,0,0.92,0.9,0.9,12
paviaU,28,skipattn3,0,0.92,0.9,0.9,13
paviaU,28,skipattn3,0,0.92,0.9,0.9,14
paviaU,28,skipattn3,0,0.92,0.9,0.9,15
paviaU,28,skipattn3,0,0.92,0.9,0.9,16
paviaU,28,skipattn3,0,0.92,0.89,0.89,17
paviaU,28,skipattn3,0,0.92,0.9,0.89,18
paviaU,28,skipattn3,0,0.93,0.91,0.9,19
paviaU,29,skipattn3,0,0.91,0.9,0.89,0
paviaU,29,skipattn3,0,0.92,0.9,0.9,1
paviaU,29,skipattn3,0,0.92,0.9,0.9,2
paviaU,29,skipattn3,0,0.92,0.9,0.89,3
paviaU,29,skipattn3,0,0.92,0.9,0.89,4
