dataset,target_size,algorithm,oa,aa,k,fold
indian_pines,12,random,0.65,0.59,0.61,7
indian_pines,12,random,0.66,0.58,0.61,8
indian_pines,12,random,0.66,0.59,0.61,9
indian_pines,12,random,0.64,0.59,0.59,10
indian_pines,12,random,0.64,0.59,0.6,11
indian_pines,12,random,0.64,0.55,0.6,12
indian_pines,12,random,0.65,0.59,0.6,13
indian_pines,12,random,0.66,0.57,0.62,14
indian_pines,12,random,0.64,0.59,0.59,15
indian_pines,12,random,0.66,0.59,0.62,16
indian_pines,12,random,0.65,0.6,0.6,17
indian_pines,12,random,0.66,0.58,0.62,18
indian_pines,12,random,0.67,0.61,0.62,19
indian_pines,13,random,0.65,0.6,0.61,0
indian_pines,13,random,0.66,0.62,0.61,1
indian_pines,13,random,0.67,0.61,0.63,2
indian_pines,13,random,0.66,0.6,0.61,3
indian_pines,13,random,0.66,0.62,0.61,4
indian_pines,13,random,0.66,0.63,0.61,5
indian_pines,13,random,0.66,0.62,0.61,6
indian_pines,13,random,0.65,0.6,0.6,7
indian_pines,13,random,0.68,0.62,0.64,8
indian_pines,13,random,0.66,0.59,0.62,9
indian_pines,13,random,0.65,0.59,0.6,10
indian_pines,13,random,0.68,0.58,0.63,11
indian_pines,13,random,0.65,0.57,0.6,12
indian_pines,13,random,0.64,0.59,0.59,13
indian_pines,13,random,0.67,0.61,0.62,14
indian_pines,13,random,0.65,0.6,0.61,15
indian_pines,13,random,0.66,0.58,0.62,16
indian_pines,13,random,0.68,0.62,0.63,17
indian_pines,13,random,0.67,0.62,0.62,18
indian_pines,13,random,0.66,0.62,0.61,19
indian_pines,14,random,0.67,0.62,0.62,0
indian_pines,14,random,0.67,0.61,0.62,1
indian_pines,14,random,0.66,0.59,0.61,2
indian_pines,14,random,0.67,0.62,0.63,3
indian_pines,14,random,0.66,0.62,0.61,4
indian_pines,14,random,0.68,0.61,0.64,5
indian_pines,14,random,0.68,0.63,0.64,6
indian_pines,14,random,0.65,0.57,0.6,7
indian_pines,14,random,0.66,0.62,0.61,8
indian_pines,14,random,0.65,0.59,0.6,9
indian_pines,14,random,0.63,0.59,0.58,10
indian_pines,14,random,0.68,0.61,0.63,11
indian_pines,14,random,0.64,0.58,0.59,12
indian_pines,14,random,0.66,0.59,0.61,13
indian_pines,14,random,0.68,0.61,0.64,14
indian_pines,14,random,0.67,0.59,0.62,15
indian_pines,14,random,0.67,0.61,0.63,16
indian_pines,14,random,0.67,0.62,0.62,17
indian_pines,14,random,0.66,0.58,0.61,18
indian_pines,14,random,0.66,0.6,0.62,19
indian_pines,15,random,0.68,0.6,0.64,0
indian_pines,15,random,0.69,0.61,0.65,1
indian_pines,15,random,0.69,0.6,0.65,2
indian_pines,15,random,0.67,0.63,0.62,3
indian_pines,15,random,0.66,0.6,0.61,4
indian_pines,15,random,0.7,0.61,0.66,5
indian_pines,15,random,0.69,0.64,0.65,6
indian_pines,15,random,0.66,0.59,0.62,7
indian_pines,15,random,0.7,0.6,0.66,8
indian_pines,15,random,0.69,0.61,0.65,9
indian_pines,15,random,0.69,0.61,0.64,10
indian_pines,15,random,0.69,0.62,0.64,11
indian_pines,15,random,0.66,0.57,0.62,12
indian_pines,15,random,0.68,0.63,0.63,13
indian_pines,15,random,0.67,0.65,0.63,14
indian_pines,15,random,0.68,0.59,0.64,15
indian_pines,15,random,0.7,0.62,0.66,16
indian_pines,15,random,0.69,0.66,0.65,17
indian_pines,15,random,0.7,0.65,0.66,18
indian_pines,15,random,0.68,0.61,0.64,19
indian_pines,16,random,0.63,0.57,0.58,0
indian_pines,16,random,0.66,0.57,0.61,1
indian_pines,16,random,0.65,0.57,0.6,2
indian_pines,16,random,0.65,0.58,0.6,3
indian_pines,16,random,0.65,0.59,0.6,4
indian_pines,16,random,0.68,0.6,0.63,5
indian_pines,16,random,0.67,0.58,0.62,6
indian_pines,16,random,0.66,0.61,0.61,7
indian_pines,16,random,0.65,0.56,0.6,8
indian_pines,16,random,0.65,0.58,0.6,9
indian_pines,16,random,0.66,0.57,0.61,10
indian_pines,16,random,0.65,0.56,0.6,11
indian_pines,16,random,0.63,0.56,0.58,12
indian_pines,16,random,0.63,0.56,0.58,13
indian_pines,16,random,0.66,0.59,0.62,14
indian_pines,16,random,0.66,0.59,0.61,15
indian_pines,16,random,0.67,0.58,0.62,16
indian_pines,16,random,0.66,0.6,0.61,17
indian_pines,16,random,0.65,0.59,0.6,18
indian_pines,16,random,0.65,0.59,0.61,19
indian_pines,17,random,0.65,0.58,0.6,0
indian_pines,17,random,0.67,0.62,0.62,1
indian_pines,17,random,0.66,0.61,0.61,2
indian_pines,17,random,0.67,0.61,0.62,3
indian_pines,17,random,0.66,0.61,0.62,4
indian_pines,17,random,0.65,0.6,0.6,5
indian_pines,17,random,0.65,0.61,0.6,6
indian_pines,17,random,0.64,0.62,0.6,7
indian_pines,17,random,0.66,0.6,0.61,8
indian_pines,17,random,0.67,0.61,0.62,9
indian_pines,17,random,0.66,0.62,0.61,10
indian_pines,17,random,0.65,0.59,0.6,11
indian_pines,17,random,0.65,0.6,0.61,12
indian_pines,17,random,0.66,0.64,0.62,13
indian_pines,17,random,0.67,0.64,0.63,14
indian_pines,17,random,0.67,0.61,0.62,15
indian_pines,17,random,0.67,0.61,0.63,16
indian_pines,17,random,0.67,0.65,0.63,17
indian_pines,17,random,0.67,0.6,0.62,18
indian_pines,17,random,0.66,0.6,0.62,19
indian_pines,18,random,0.66,0.59,0.61,0
indian_pines,18,random,0.67,0.66,0.63,1
indian_pines,18,random,0.66,0.6,0.62,2
indian_pines,18,random,0.66,0.6,0.62,3
indian_pines,18,random,0.68,0.61,0.63,4
indian_pines,18,random,0.68,0.6,0.64,5
indian_pines,18,random,0.69,0.64,0.64,6
indian_pines,18,random,0.66,0.63,0.62,7
indian_pines,18,random,0.69,0.61,0.64,8
indian_pines,18,random,0.69,0.64,0.64,9
indian_pines,18,random,0.68,0.63,0.63,10
indian_pines,18,random,0.68,0.63,0.63,11
indian_pines,18,random,0.67,0.63,0.63,12
indian_pines,18,random,0.66,0.61,0.62,13
indian_pines,18,random,0.66,0.61,0.62,14
indian_pines,18,random,0.68,0.64,0.64,15
indian_pines,18,random,0.66,0.6,0.62,16
indian_pines,18,random,0.68,0.63,0.64,17
indian_pines,18,random,0.67,0.59,0.63,18
indian_pines,18,random,0.68,0.61,0.63,19
indian_pines,19,random,0.69,0.61,0.65,0
indian_pines,19,random,0.7,0.61,0.65,1
indian_pines,19,random,0.68,0.62,0.63,2
indian_pines,19,random,0.7,0.63,0.66,3
indian_pines,19,random,0.7,0.61,0.66,4
indian_pines,19,random,0.69,0.59,0.65,5
indian_pines,19,random,0.68,0.64,0.64,6
indian_pines,19,random,0.67,0.61,0.62,7
indian_pines,19,random,0.7,0.64,0.66,8
indian_pines,19,random,0.69,0.64,0.64,9
indian_pines,19,random,0.7,0.65,0.65,10
indian_pines,19,random,0.68,0.62,0.64,11
indian_pines,19,random,0.68,0.6,0.64,12
indian_pines,19,random,0.67,0.6,0.62,13
indian_pines,19,random,0.7,0.61,0.66,14
indian_pines,19,random,0.69,0.59,0.65,15
indian_pines,19,random,0.7,0.66,0.66,16
indian_pines,19,random,0.7,0.64,0.66,17
indian_pines,19,random,0.69,0.58,0.64,18
indian_pines,19,random,0.7,0.6,0.66,19
indian_pines,20,random,0.68,0.61,0.64,0
indian_pines,20,random,0.7,0.66,0.66,1
indian_pines,20,random,0.68,0.62,0.63,2
indian_pines,20,random,0.7,0.61,0.66,3
indian_pines,20,random,0.69,0.63,0.64,4
indian_pines,20,random,0.68,0.61,0.64,5
indian_pines,20,random,0.71,0.63,0.67,6
indian_pines,20,random,0.7,0.63,0.66,7
indian_pines,20,random,0.7,0.64,0.66,8
indian_pines,20,random,0.7,0.62,0.65,9
indian_pines,20,random,0.7,0.63,0.66,10
indian_pines,20,random,0.71,0.62,0.67,11
indian_pines,20,random,0.71,0.64,0.66,12
indian_pines,20,random,0.68,0.65,0.63,13
indian_pines,20,random,0.72,0.62,0.69,14
indian_pines,20,random,0.71,0.63,0.66,15
indian_pines,20,random,0.71,0.64,0.67,16
indian_pines,20,random,0.71,0.65,0.67,17
indian_pines,20,random,0.71,0.63,0.67,18
indian_pines,20,random,0.71,0.63,0.67,19
indian_pines,21,random,0.69,0.63,0.65,0
indian_pines,21,random,0.68,0.65,0.63,1
indian_pines,21,random,0.69,0.66,0.65,2
indian_pines,21,random,0.69,0.66,0.65,3
indian_pines,21,random,0.7,0.65,0.66,4
indian_pines,21,random,0.69,0.65,0.65,5
indian_pines,21,random,0.69,0.64,0.65,6
indian_pines,21,random,0.69,0.68,0.64,7
indian_pines,21,random,0.69,0.64,0.65,8
indian_pines,21,random,0.69,0.66,0.65,9
indian_pines,21,random,0.7,0.68,0.66,10
indian_pines,21,random,0.69,0.62,0.65,11
indian_pines,21,random,0.7,0.67,0.66,12
indian_pines,21,random,0.67,0.65,0.63,13
indian_pines,21,random,0.72,0.65,0.68,14
indian_pines,21,random,0.69,0.65,0.65,15
indian_pines,21,random,0.7,0.67,0.65,16
indian_pines,21,random,0.7,0.69,0.66,17
indian_pines,21,random,0.68,0.62,0.64,18
indian_pines,21,random,0.68,0.66,0.64,19
indian_pines,22,random,0.67,0.59,0.63,0
indian_pines,22,random,0.7,0.62,0.65,1
indian_pines,22,random,0.69,0.62,0.65,2
indian_pines,22,random,0.69,0.61,0.65,3
indian_pines,22,random,0.69,0.61,0.65,4
indian_pines,22,random,0.7,0.62,0.66,5
indian_pines,22,random,0.7,0.62,0.65,6
indian_pines,22,random,0.68,0.6,0.64,7
indian_pines,22,random,0.7,0.6,0.66,8
indian_pines,22,random,0.69,0.63,0.65,9
indian_pines,22,random,0.69,0.62,0.64,10
indian_pines,22,random,0.67,0.59,0.62,11
indian_pines,22,random,0.68,0.61,0.64,12
indian_pines,22,random,0.68,0.65,0.64,13
indian_pines,22,random,0.69,0.62,0.65,14
indian_pines,22,random,0.68,0.61,0.63,15
indian_pines,22,random,0.69,0.59,0.65,16
indian_pines,22,random,0.71,0.66,0.67,17
indian_pines,22,random,0.68,0.64,0.63,18
indian_pines,22,random,0.67,0.65,0.63,19
indian_pines,23,random,0.72,0.69,0.68,0
indian_pines,23,random,0.73,0.71,0.7,1
indian_pines,23,random,0.73,0.66,0.69,2
indian_pines,23,random,0.73,0.66,0.69,3
indian_pines,23,random,0.72,0.65,0.68,4
indian_pines,23,random,0.72,0.7,0.68,5
indian_pines,23,random,0.74,0.71,0.71,6
indian_pines,23,random,0.72,0.68,0.68,7
indian_pines,23,random,0.73,0.66,0.7,8
indian_pines,23,random,0.74,0.68,0.71,9
indian_pines,23,random,0.73,0.7,0.69,10
indian_pines,23,random,0.73,0.7,0.69,11
indian_pines,23,random,0.7,0.64,0.66,12
indian_pines,23,random,0.71,0.65,0.67,13
indian_pines,23,random,0.74,0.71,0.7,14
indian_pines,23,random,0.73,0.68,0.69,15
indian_pines,23,random,0.72,0.68,0.69,16
indian_pines,23,random,0.72,0.7,0.68,17
indian_pines,23,random,0.73,0.68,0.69,18
indian_pines,23,random,0.72,0.67,0.68,19
indian_pines,24,random,0.68,0.58,0.64,0
indian_pines,24,random,0.7,0.63,0.65,1
indian_pines,24,random,0.68,0.63,0.64,2
indian_pines,24,random,0.7,0.64,0.66,3
indian_pines,24,random,0.69,0.61,0.65,4
indian_pines,24,random,0.68,0.64,0.63,5
indian_pines,24,random,0.7,0.66,0.66,6
indian_pines,24,random,0.69,0.67,0.65,7
indian_pines,24,random,0.69,0.63,0.64,8
indian_pines,24,random,0.69,0.6,0.65,9
indian_pines,24,random,0.71,0.64,0.67,10
indian_pines,24,random,0.69,0.61,0.65,11
indian_pines,24,random,0.68,0.63,0.64,12
indian_pines,24,random,0.68,0.65,0.64,13
indian_pines,24,random,0.71,0.66,0.68,14
indian_pines,24,random,0.7,0.64,0.66,15
indian_pines,24,random,0.7,0.64,0.66,16
indian_pines,24,random,0.7,0.66,0.66,17
indian_pines,24,random,0.69,0.63,0.65,18
indian_pines,24,random,0.68,0.58,0.64,19
indian_pines,25,random,0.7,0.62,0.66,0
indian_pines,25,random,0.72,0.65,0.69,1
indian_pines,25,random,0.69,0.62,0.65,2
indian_pines,25,random,0.71,0.65,0.66,3
indian_pines,25,random,0.7,0.65,0.66,4
indian_pines,25,random,0.73,0.66,0.69,5
indian_pines,25,random,0.72,0.65,0.68,6
indian_pines,25,random,0.7,0.61,0.66,7
indian_pines,25,random,0.7,0.61,0.66,8
indian_pines,25,random,0.71,0.63,0.67,9
indian_pines,25,random,0.7,0.62,0.66,10
indian_pines,25,random,0.71,0.63,0.67,11
indian_pines,25,random,0.7,0.62,0.65,12
indian_pines,25,random,0.7,0.66,0.66,13
indian_pines,25,random,0.71,0.6,0.68,14
indian_pines,25,random,0.72,0.64,0.68,15
indian_pines,25,random,0.7,0.59,0.66,16
indian_pines,25,random,0.71,0.65,0.66,17
indian_pines,25,random,0.7,0.65,0.66,18
indian_pines,25,random,0.7,0.65,0.65,19
indian_pines,26,random,0.69,0.61,0.64,0
indian_pines,26,random,0.69,0.65,0.64,1
indian_pines,26,random,0.7,0.63,0.66,2
indian_pines,26,random,0.72,0.66,0.68,3
indian_pines,26,random,0.7,0.64,0.66,4
indian_pines,26,random,0.72,0.66,0.68,5
indian_pines,26,random,0.72,0.65,0.68,6
indian_pines,26,random,0.71,0.68,0.67,7
indian_pines,26,random,0.71,0.62,0.67,8
indian_pines,26,random,0.7,0.63,0.65,9
indian_pines,26,random,0.71,0.68,0.67,10
indian_pines,26,random,0.71,0.63,0.66,11
indian_pines,26,random,0.68,0.64,0.63,12
indian_pines,26,random,0.7,0.66,0.65,13
indian_pines,26,random,0.71,0.67,0.67,14
indian_pines,26,random,0.71,0.66,0.67,15
indian_pines,26,random,0.71,0.64,0.66,16
indian_pines,26,random,0.7,0.67,0.66,17
indian_pines,26,random,0.71,0.63,0.67,18
indian_pines,26,random,0.7,0.64,0.66,19
indian_pines,27,random,0.74,0.71,0.7,0
indian_pines,27,random,0.73,0.69,0.69,1
indian_pines,27,random,0.73,0.66,0.69,2
indian_pines,27,random,0.75,0.7,0.72,3
indian_pines,27,random,0.73,0.7,0.69,4
indian_pines,27,random,0.74,0.69,0.71,5
indian_pines,27,random,0.75,0.74,0.71,6
indian_pines,27,random,0.73,0.67,0.69,7
indian_pines,27,random,0.75,0.7,0.71,8
indian_pines,27,random,0.73,0.66,0.69,9
indian_pines,27,random,0.74,0.69,0.7,10
indian_pines,27,random,0.73,0.68,0.7,11
indian_pines,27,random,0.73,0.68,0.7,12
indian_pines,27,random,0.73,0.65,0.69,13
indian_pines,27,random,0.75,0.7,0.72,14
indian_pines,27,random,0.73,0.67,0.7,15
indian_pines,27,random,0.75,0.69,0.72,16
indian_pines,27,random,0.75,0.73,0.72,17
indian_pines,27,random,0.74,0.68,0.71,18
indian_pines,27,random,0.74,0.68,0.7,19
indian_pines,28,random,0.75,0.68,0.72,0
indian_pines,28,random,0.74,0.7,0.7,1
indian_pines,28,random,0.74,0.7,0.7,2
indian_pines,28,random,0.75,0.68,0.71,3
indian_pines,28,random,0.74,0.65,0.71,4
indian_pines,28,random,0.74,0.68,0.71,5
indian_pines,28,random,0.74,0.71,0.7,6
indian_pines,28,random,0.74,0.69,0.7,7
indian_pines,28,random,0.74,0.68,0.71,8
indian_pines,28,random,0.75,0.68,0.71,9
indian_pines,28,random,0.74,0.71,0.71,10
indian_pines,28,random,0.75,0.7,0.72,11
indian_pines,28,random,0.74,0.65,0.7,12
indian_pines,28,random,0.74,0.68,0.71,13
indian_pines,28,random,0.75,0.64,0.71,14
indian_pines,28,random,0.75,0.68,0.71,15
indian_pines,28,random,0.75,0.69,0.71,16
indian_pines,28,random,0.74,0.72,0.71,17
indian_pines,28,random,0.73,0.65,0.69,18
indian_pines,28,random,0.74,0.64,0.7,19
indian_pines,29,random,0.72,0.62,0.68,0
indian_pines,29,random,0.73,0.69,0.69,1
indian_pines,29,random,0.72,0.65,0.68,2
indian_pines,29,random,0.73,0.64,0.7,3
indian_pines,29,random,0.72,0.66,0.68,4
indian_pines,29,random,0.72,0.65,0.68,5
indian_pines,29,random,0.73,0.64,0.69,6
indian_pines,29,random,0.72,0.67,0.68,7
indian_pines,29,random,0.74,0.66,0.7,8
indian_pines,29,random,0.72,0.66,0.68,9
indian_pines,29,random,0.73,0.65,0.69,10
indian_pines,29,random,0.71,0.62,0.67,11
indian_pines,29,random,0.71,0.63,0.67,12
indian_pines,29,random,0.71,0.66,0.67,13
indian_pines,29,random,0.74,0.66,0.7,14
indian_pines,29,random,0.73,0.66,0.7,15
indian_pines,29,random,0.72,0.66,0.69,16
indian_pines,29,random,0.73,0.66,0.69,17
indian_pines,29,random,0.72,0.67,0.68,18
indian_pines,29,random,0.72,0.66,0.68,19
indian_pines,30,random,0.66,0.54,0.61,0
indian_pines,30,random,0.69,0.6,0.65,1
indian_pines,30,random,0.69,0.61,0.64,2
indian_pines,30,random,0.69,0.6,0.65,3
indian_pines,30,random,0.67,0.61,0.62,4
indian_pines,30,random,0.66,0.59,0.62,5
indian_pines,30,random,0.7,0.62,0.65,6
indian_pines,30,random,0.67,0.59,0.62,7
indian_pines,30,random,0.69,0.57,0.65,8
indian_pines,30,random,0.68,0.59,0.64,9
indian_pines,30,random,0.69,0.64,0.64,10
indian_pines,30,random,0.66,0.58,0.61,11
indian_pines,30,random,0.68,0.6,0.63,12
indian_pines,30,random,0.68,0.58,0.64,13
indian_pines,30,random,0.69,0.61,0.65,14
indian_pines,30,random,0.69,0.6,0.65,15
indian_pines,30,random,0.71,0.6,0.66,16
indian_pines,30,random,0.7,0.66,0.66,17
indian_pines,30,random,0.68,0.6,0.64,18
indian_pines,30,random,0.69,0.62,0.65,19
indian_pines,2,linspacer,0.52,0.36,0.44,0
